"偏差値","大学名","学部","学費（万円）","系統"
"50","大和大（理工）","理工","","理系"
"50","青森中央学院大（看護）","看護","","理系"
"50","弘前学院大（看護）","看護","","理系"
"50","秋田看護福祉大（看護福祉）","看護福祉","","理系"
"50","奥羽大（歯）","歯科","","理系"
"50","奥羽大（薬）","薬学","","理系"
"50","帝京科学大（医療科）","医療科学","","理系"
"50","神奈川歯科大（歯）","歯科","","理系"
"50","松蔭大（看護）","看護","","理系"
"50","常葉大（健康プロデュース）","健康プロデュース","","理系"
"50","日本福祉大（健康科）","健康科学","","理系"
"50","大阪物療大（保健医療）","保健医療","","理系"
"50","大手前大（国際看護）","国際看護","","理系"
"50","関西看護医療大（看護）","看護","","理系"
"50","宝塚大（看護）","看護","","理系"
"50","宝塚医療大（保健医療）","保健医療","","理系"
"50","就実大（薬）","薬学","","理系"
"50","広島文化学園大（看護）","看護","","理系"
"50","福山大（薬）","薬学","","理系"
"50","徳島文理大（保健福祉）","保健医療","","理系"
"50","九州看護福祉大（看護福祉）","看護医療","","理系"
"50","九州保健福祉大（生命医科）","生命医科","","理系"
"50","盛岡大（栄養科）","栄養科学","","生活科学・芸術"
"50","郡山女子大（家政-食物栄養）","家政","","生活科学・芸術"
"50","十文字学園女子大（人間生活）","人間生活","","生活科学・芸術"
"50","聖徳大（児童）","児童","","生活科学・芸術"
"50","東京家政学院大（現代生活）","現代生活","","生活科学・芸術"
"50","東京工芸大（芸術）","芸術","","生活科学・芸術"
"50","東京福祉大（保育児童）","保健児童","","生活科学・芸術"
"50","明星大（デザイン）","デザイン","","生活科学・芸術"
"50","目白大（人間）","人間","","生活科学・芸術"
"50","常葉大（造形）","造形","","生活科学・芸術"
"50","名古屋芸術大（人間発達）","人間発達","","生活科学・芸術"
"50","名古屋文理大（健康生活）","健康生活","","生活科学・芸術"
"50","甲子園大（栄養-栄養）","栄養","","生活科学・芸術"
"50","九州女子大（家政）","家政","","生活科学・芸術"
"50","西南女学院大（保健福祉）","保健福祉","","生活科学・芸術"
"50","活水女子大（健康生活）","健康生活","","生活科学・芸術"
"50","尚絅大（生活科）","生活科学","","生活科学・芸術"
"50","別府大（食物栄養科-食物栄養）","食物栄養科学","","生活科学・芸術"
"49","大阪商業大（総合経営）","総合経営","","文系"
"49","流通経済大（経済）","経済","","文系"
"49","大阪商業大（経済）","経済","","文系"
"49","目白大（経営）","経営","","文系"
"49","神戸親和女子大（発達教育）","発達教育","","文系"
"49","帝京科学大（教育人間科）","教育人間科学","","文系"
"49","育英大（教育）","教育","","文系"
"49","宮崎国際大（教育）","教育","","文系"
"49","山梨学院大（国際リベラルアーツ）","国際リベラルアーツ","","文系"
"49","共栄大（国際経営）","国際経営","","文系"
"49","開智国際大（国際教養）","国際教養","","文系"
"49","中国学園大（国際教養）","国際教養","","文系"
"49","活水女子大（国際文化）","国際文化","","文系"
"49","大阪産業大（国際）","国際","","文系"
"49","佛教大（仏教）","仏教","","文系"
"49","帝京平成大（現代ライフ）","現代ライフ","","文系"
"49","城西大（現代政策）","現代社会","","文系"
"49","京都精華大（人文）","人文","","文系"
"49","神戸学院大（人文）","人文","","文系"
"49","福岡女学院大（人間関係）","人間関係","","文系"
"49","駒沢女子大（人間総合学群）","人間総合学群","","文系"
"49","千葉商科大（人間社会）","人間社会","","文系"
"49","大阪大谷大（人間社会）","人間社会","","文系"
"49","広島文教大（人間科）","人間科学","","文系"
"49","筑紫女学園大（人間科）","人間科学","","文系"
"49","九州女子大（人間科）","人間科学","","文系"
"49","目白大（外国語）","外国語","","文系"
"49","駿河台大（心理）","心理","","文系"
"49","広島国際大（心理）","心理","","文系"
"49","国学院大（神道文化フレックスＡ）","神道文化フレックスA","","文系"
"49","常葉大（社会環境）","社会環境","","文系"
"49","東京福祉大（社会福祉）","社会福祉","","文系"
"49","熊本学園大（社会福祉）","社会福祉","","文系"
"49","久留米大（商）","商学","","文系"
"49","山梨学院大（法）","法学","","文系"
"49","皇学館大（文）","文学","","文系"
"49","大阪大谷大（文）","文学","","文系"
"49","神戸親和女子大（文）","文学","","文系"
"49","帝塚山大（文）","文学","","文系"
"49","天理大（文）","文学","","文系"
"49","別府大（文）","文学","","文系"
"49","東北公益文科大（公益）","交易","","文系"
"49","大阪商業大（公共）","公共","","文系"
"49","神奈川工科大（情報）","情報","","理系"
"49","大阪工業大（情報科）","情報科学","","理系"
"49","岡山理科大（生物地球）","生物地球","","理系"
"49","倉敷芸術科学大（生命科）","生命科学","","理系"
"49","いわき明星大（看護）","看護","","理系"
"49","いわき明星大（健康医療科）","健康医療科学","","理系"
"49","日本ウェルネススポーツ大（スポーツプロモーション）","スポーツプロモーション","","理系"
"49","流通経済大（スポーツ健康科）","スポーツ健康科学","","理系"
"49","日本薬科大（薬）","薬学","","理系"
"49","東京医療学院大（保健医療）","保健医療","","理系"
"49","桐蔭横浜大（スポーツ健康政策）","スポーツ健康政策","","理系"
"49","新潟リハビリテーション大（医療）","医療","","理系"
"49","大阪国際大（人間科）","人間科学","","理系"
"49","関西福祉科学大（保健医療）","保健医療","","理系"
"49","関西福祉科学大（健康福祉）","健康福祉","","理系"
"49","兵庫医療大（薬）","薬学","","理系"
"49","九州保健福祉大（薬）","薬学","","理系"
"49","藤女子大（人間生活）","人間生活","","生活科学・芸術"
"49","東北工業大（ライフデザイン-安全安心生活デザイン）","ライフデザイン","","生活科学・芸術"
"49","人間総合科学大（人間科-ヘルスフードサイエンス）","人間科学","","生活科学・芸術"
"49","和洋女子大（家政）","家政","","生活科学・芸術"
"49","国立音楽大（音楽）","音楽","","生活科学・芸術"
"49","女子美術大（芸術）","芸術","","生活科学・芸術"
"49","桐朋学園大（音楽）","イン学","","生活科学・芸術"
"49","文化学園大（服装）","服装","","生活科学・芸術"
"49","目白大（メディア）","メディア","","生活科学・芸術"
"49","愛知学泉大（家政）","家政","","生活科学・芸術"
"49","神戸松蔭女子学院大（人間科）","人間科学","","生活科学・芸術"
"49","くらしき作陽大（食文化）","食文化","","生活科学・芸術"
"49","中国学園大（子ども）","子ども","","生活科学・芸術"
"49","西九州大（子ども）","子ども","","生活科学・芸術"
"49","長崎国際大（健康管理）","健康管理","","生活科学・芸術"
"48","東北工業大（ライフデザイン-経営コミュニケーション）","ライフデザイン学部","","文系"
"48","松本大（総合経営）","総合経営","","文系"
"48","北海学園大（経済２）","経済","","文系"
"48","熊本学園大（経済）","経済","","文系"
"48","北海学園大（経営２）","経営","","文系"
"48","文京学院大（経営）","経営","","文系"
"48","四天王寺大（経営）","経営","","文系"
"48","岡山理科大（経営）","経営","","文系"
"48","開智国際大（教育）","教育","","文系"
"48","大阪樟蔭女子大（学芸）","学芸","","文系"
"48","九州産業大（国際文化）","国際文化","","文系"
"48","東海大（国際文化）","国際文化","","文系"
"48","大阪女学院大（国際・英語）","国際・英語","","文系"
"48","川崎医療福祉大（医療福祉マネジメント）","医療福祉マネジメント","","文系"
"48","京都ノートルダム女子大（現代人間）","現代心理","","文系"
"48","名古屋学院大（現代社会）","現代社会","","文系"
"48","札幌大（地域共創学群）","地位行き共創学群","","文系"
"48","恵泉女学園大（人文）","人文","","文系"
"48","東海学園大（人文）","人文","","文系"
"48","広島女学院大（人文）","人文","","文系"
"48","常磐大（人間科）","人間科学","","文系"
"48","九州産業大（人間科）","人間科学","","文系"
"48","帝塚山学院大（人間科）","人間科学","","文系"
"48","仙台白百合女子大（人間）","人間","","文系"
"48","埼玉学園大（人間）","人間","","文系"
"48","文京学院大（人間）","人間","","文系"
"48","北海道文教大（外国語）","外国語","","文系"
"48","長崎外国語大（外国語）","外国語","","文系"
"48","熊本学園大（外国語）","外国語","","文系"
"48","東京国際大（言語コミュニケーション）","言語コミュニケーション","","文系"
"48","関西福祉科学大（心理科）","心理科学","","文系"
"48","東海学園大（心理）","心理","","文系"
"48","福岡工業大（社会環境）","社会環境","","文系"
"48","金城大（社会福祉）","社会福祉","","文系"
"48","聖隷クリストファー大（社会福祉）","社会福祉","","文系"
"48","関西福祉科学大（社会福祉）","社会福祉","","文系"
"48","大谷大（社会）","社会","","文系"
"48","千葉商科大（商経）","商経","","文系"
"48","名古屋学院大（商）","商学","","文系"
"48","札幌学院大（法）","法学","","文系"
"48","久留米大（法）","法学","","文系"
"48","沖縄国際大（法）","法学","","文系"
"48","大谷大（文）","文学","","文系"
"48","北海道科学大（工）","工学","","理系"
"48","城西大（理）","理学","","理系"
"48","東海大（工）","工学","","理系"
"48","東海大（情報理工）","情報理工","","理系"
"48","東京電機大（工二）","工学","","理系"
"48","明星大（理工）","理工","","理系"
"48","明星大（情報）","情報","","理系"
"48","ヤマザキ動物看護大（動物看護）","動物看護","","理系"
"48","神奈川工科大（工）","工学","","理系"
"48","神奈川工科大（電気電子特別）","電気電子特別","","理系"
"48","桐蔭横浜大（医用工）","医用工学","","理系"
"48","福井工業大（環境情報）","環境情報","","理系"
"48","大阪産業大（デザイン工）","デザイン工学","","理系"
"48","神戸芸術工科大（芸術工）","芸術工学","","理系"
"48","岡山理科大（理）","理学","","理系"
"48","広島工業大（生命）","生命","","理系"
"48","九州産業大（建築都市工）","建築都市工学","","理系"
"48","北海道医療大（歯）","歯科","","理系"
"48","北海道科学大（薬）","薬学","","理系"
"48","岩手医科大（歯）","歯科","","理系"
"48","岩手保健医療大（看護）","看護","","理系"
"48","東北文化学園大（医療福祉）","医療福祉","","理系"
"48","つくば国際大（医療保健）","医療保健","","理系"
"48","人間総合科学大（保健医療）","保健医療","","理系"
"48","植草学園大（保健医療）","保健医療","","理系"
"48","三育学院大（看護）","看護","","理系"
"48","城西国際大（薬）","薬学","","理系"
"48","鶴見大（歯）","歯科","","理系"
"48","金沢学院大（人間健康）","人間健康","","理系"
"48","岐阜協立大（看護）","看護","","理系"
"48","岐阜保健大（看護）","看護","","理系"
"48","中京学院大（看護）","看護","","理系"
"48","人間環境大（松山看護）","看護","","理系"
"48","京都先端科学大（健康医療）","健康医療","","理系"
"48","大阪河﨑リハビリテーション大（リハビリテーション）","リハビリテーション","","理系"
"48","大阪産業大（スポーツ健康）","スポーツ健康","","理系"
"48","四條畷学園大（看護）","看護","","理系"
"48","姫路獨協大（医療保健）","医療保健","","理系"
"48","広島国際大（薬）","薬学","","理系"
"48","安田女子大（薬）","薬学","","理系"
"48","宇部フロンティア大（人間健康）","人間健康","","理系"
"48","徳島文理大（薬）","薬学","","理系"
"48","徳島文理大（香川薬）","薬学","","理系"
"48","聖カタリナ大（人間健康福祉）","人間健康福祉","","理系"
"48","久留米大（人間健康）","人間健康","","理系"
"48","純真学園大（保健医療）","保健医療","","理系"
"48","福岡歯科大（口腔歯）","歯科","","理系"
"48","西九州大（リハビリテーション）","リハビリテーション","","理系"
"48","九州保健福祉大（保健科）","保健科学","","理系"
"48","鹿児島純心女子大（看護栄養）","看護栄養","","理系"
"48","武蔵野音楽大（音楽）","音楽","","生活科学・芸術"
"48","修文大（健康栄養）","健康栄養","","生活科学・芸術"
"48","京都精華大（マンガ）","漫画","","生活科学・芸術"
"48","帝塚山大（現代生活）","現代生活","","生活科学・芸術"
"48","倉敷芸術科学大（芸術）","げう術","","生活科学・芸術"
"48","四国大（生活科）","生活科学","","生活科学・芸術"
"47","宇都宮共和大（シティライフ）","シティライフ","","文系"
"47","常磐大（総合政策）","総合政策","","文系"
"47","京都文教大（総合社会）","総合社会","","文系"
"47","駿河台大（経済経営）","経済経営","","文系"
"47","北陸大（経済経営）","経済経営","","文系"
"47","麗澤大（経済）","経済","","文系"
"47","流通科学大（経済）","経済","","文系"
"47","九州産業大（経済）","経済","","文系"
"47","沖縄国際大（経済）","経済","","文系"
"47","大阪国際大（経営経済）","経営経済","","文系"
"47","淑徳大（経営）","経営","","文系"
"47","愛知工業大（経営）","経営","","文系"
"47","東京成徳大（応用心理）","応用新り","","文系"
"47","別府大（国際経営）","国際経営","","文系"
"47","追手門学院大（国際教養）","国際教養","","文系"
"47","城西国際大（国際人文）","国際人文","","文系"
"47","鹿児島純心女子大（国際人間）","国際人間","","文系"
"47","京都ノートルダム女子大（国際言語文化）","国際言語文化","","文系"
"47","天理大（国際）","国際","","文系"
"47","広島国際大（医療経営）","医療経営","","文系"
"47","立正大（仏教）","仏教","","文系"
"47","皇学館大（現代日本社会）","現代日本社会","","文系"
"47","和光大（現代人間）","現代人間","","文系"
"47","九州産業大（地域共創）","地域共創","","文系"
"47","岡崎女子大（子ども教育）","子ども教育","","文系"
"47","広島都市学園大（子ども教育）","子ども教育","","文系"
"47","北海学園大（人文２）","人文2","","文系"
"47","札幌学院大（人文）","人文","","文系"
"47","北陸学院大（人間総合）","人間総合","","文系"
"47","恵泉女学園大（人間社会）","人間社会","","文系"
"47","東京国際大（人間社会）","人間社会","","文系"
"47","長崎国際大（人間社会）","人間社会","","文系"
"47","作新学院大（人間文化）","人間文化","","文系"
"47","石巻専修大（人間）","人間","","文系"
"47","仁愛大（人間）","人間","","文系"
"47","清泉女学院大（人間）","人間","","文系"
"47","天理大（人間）","人間","","文系"
"47","千葉科学大（危機管理）","危機管理","","文系"
"47","札幌学院大（心理）","心理","","文系"
"47","川村学園女子大（生活創造）","生活創造","","文系"
"47","関西福祉大（社会福祉）","社会福祉","","文系"
"47","北海商科大（商）","商学","","文系"
"47","流通科学大（商）","商学","","文系"
"47","熊本学園大（商）","商学","","文系"
"47","鹿児島国際大（福祉社会）","福祉社会","","文系"
"47","流通経済大（法）","法学","","文系"
"47","石巻専修大（理工）","理工","","理系"
"47","日本工業大（基幹工）","期幹工","","理系"
"47","拓殖大（工）","工学","","理系"
"47","東海大（情報通信）","情報通信","","理系"
"47","大阪電気通信大（総合情報-デジタルゲーム）","総合情報","","理系"
"47","大阪電気通信大（総合情報-ゲーム＆メディア）","総合情報","","理系"
"47","岡山理科大（総合情報）","総合情報","","理系"
"47","広島工業大（情報）","情報","","理系"
"47","別府大（食物栄養科-発酵食品）","食物栄養科学","","理系"
"47","職業能力開発総合大学校","","","理系"
"47","旭川大（保健福祉）","保健福祉","","理系"
"47","北翔大（生涯スポーツ）","生涯スポーツ","","理系"
"47","弘前医療福祉大（保健）","保健","","理系"
"47","仙台大（体育）","体育","","理系"
"47","いわき明星大（薬）","薬学","","理系"
"47","駿河台大（スポーツ文化）","スポーツ文化","","理系"
"47","東京女子体育大（体育）","体育","","理系"
"47","福井工業大（スポーツ健康科）","スポーツ保健科学","","理系"
"47","松本歯科大（歯）","歯科","","理系"
"47","大阪青山大（健康科）","保健科学","","理系"
"47","大阪行岡医療大（医療）","医療","","理系"
"47","姫路獨協大（薬）","薬学","","理系"
"47","広島都市学園大（健康科）","健康科学","","理系"
"47","広島文化学園大（人間健康）","人間健康","","理系"
"47","松山大（薬）","薬学","","理系"
"47","宇都宮共和大（子ども生活）","子ども生活","","生活科学・芸術"
"47","城西国際大（メディア）","メディア","","生活科学・芸術"
"47","デジタルハリウッド大（デジタルコミュニケーション）","デジタルコミュニケーション","","生活科学・芸術"
"47","東京音楽大（音楽）","音楽","","生活科学・芸術"
"47","東京聖栄大（健康栄養）","健康栄養","","生活科学・芸術"
"47","文化学園大（造形）","敬三","","生活科学・芸術"
"47","日本映画大（映画）","映画","","生活科学・芸術"
"47","岐阜女子大（家政）","家政","","生活科学・芸術"
"47","京都華頂大（現代家政）","現代家政","","生活科学・芸術"
"47","大阪芸術大（芸術）","芸術","","生活科学・芸術"
"47","千里金蘭大（生活科）","生活科学","","生活科学・芸術"
"47","梅花女子大（食文化）","食文化","","生活科学・芸術"
"47","神戸女学院大（音楽）","音楽","","生活科学・芸術"
"47","武庫川女子大（音楽）","音楽","","生活科学・芸術"
"47","くらしき作陽大（音楽）","音楽","","生活科学・芸術"
"47","中国学園大（現代生活）","現代生活","","生活科学・芸術"
"47","梅光学院大（子ども）","子ども","","生活科学・芸術"
"47","南九州大（健康栄養）","健康栄養","","生活科学・芸術"
"47","南九州大（人間発達）","人間発達","","生活科学・芸術"
"47","東北文教大（人間科）","人間科学","","生活科学・芸術"
"47","浦和大（こども）","子ども","","生活科学・芸術"
"47","杉野服飾大（服飾）","服飾","","生活科学・芸術"
"47","名古屋芸術大（芸術）","芸術","","生活科学・芸術"
"47","大阪音楽大（音楽）","音楽","","生活科学・芸術"
"47","梅花女子大（心理こども）","心理子ども","","生活科学・芸術"
"47","大手前大（メディア・芸術）","メディア","","生活科学・芸術"
"47","吉備国際大（アニメーション文化）","アニメーション文化","","生活科学・芸術"
"47","徳島文理大（人間生活）","人間生活","","生活科学・芸術"
"47","活水女子大（音楽）","音楽","","生活科学・芸術"
"47","崇城大（芸術）","芸術","","生活科学・芸術"
"46","沖縄国際大（産業情報）","ん行情報","","文系"
"46","明海大（ホスピタリティ・ツーリズム）","ホスピタリティ・ツーリズム","","文系"
"46","こども教育宝仙大（こども教育）","こども教育","","文系"
"46","京都光華女子大（こども教育）","こども教育","","文系"
"46","多摩大（グローバルスタディーズ）","グローバルスタディーズ","","文系"
"46","東洋学園大（グローバル・コミュニケーション）","グローバル・コミュニケーション","","文系"
"46","大阪観光大（観光）","観光","","文系"
"46","徳島文理大（総合政策）","総合政策","","文系"
"46","東京情報大（総合情報）","総合情報","","文系"
"46","沖縄国際大（総合文化）","総合文化","","文系"
"46","東京国際大（経済）","経済","","文系"
"46","明海大（経済）","経済","","文系"
"46","名古屋商科大（経済）","経済","","文系"
"46","日本福祉大（経済）","経済","","文系"
"46","広島経済大（経済）","経済","","文系"
"46","鹿児島国際大（経済）","経済","","文系"
"46","多摩大（経営情報）","経営情報","","文系"
"46","東海学園大（経営）","経営","","文系"
"46","大阪学院大（経営）","経営","","文系"
"46","広島経済大（経営）","経営","","文系"
"46","宮崎産業経営大（経営）","経営","","文系"
"46","高松大（発達科）","発達科学","","文系"
"46","北翔大（教育文化）","教育文化","","文系"
"46","桃山学院教育大（教育）","教育","","文系"
"46","関西国際大（教育）","教育","","文系"
"46","姫路大（教育）","教育","","文系"
"46","相模女子大（学芸）","学芸","","文系"
"46","北陸大（国際コミュニケーション）","国際コミュニケーション","","文系"
"46","東京国際大（国際関係）","国際関係","","文系"
"46","宮崎国際大（国際教養）","国際教養","","文系"
"46","鹿児島国際大（国際文化）","国際文化","","文系"
"46","名古屋商科大（国際）","国際","","文系"
"46","大手前大（総合文化）","号文化","","文系"
"46","兵庫大（現代ビジネス）","現代ビジネス","","文系"
"46","神戸海星女子学院大（現代人間）","現代人間","","文系"
"46","文化学園大（現代文化）","現代文か","","文系"
"46","比治山大（現代文化）","現代文学","","文系"
"46","大阪観光大（国際交流）","最高流","","文系"
"46","聖学院大（人文）","人文","","文系"
"46","京都先端科学大（人文）","人文","","文系"
"46","西南女学院大（人文）","人文","","文系"
"46","福岡女学院大（人文）","人文","","文系"
"46","園田学園女子大（人間教育）","人間教育","","文系"
"46","流通科学大（人間社会）","人間社会","","文系"
"46","関西国際大（人間科）","人間科学","","文系"
"46","愛知みずほ大（人間科）","人間科学","","文系"
"46","倉敷芸術科学大（危機管理）","危機管理","","文系"
"46","岐阜聖徳学園大（外国語）","外国語","","文系"
"46","大阪学院大（外国語）","外国語","","文系"
"46","吉備国際大（外国語）","外国語","","文系"
"46","聖学院大（心理福祉）","心理福祉","","文系"
"46","聖徳大（心理・福祉）","心理・福祉","","文系"
"46","吉備国際大（心理）","心理","","文系"
"46","弘前学院大（社会福祉）","社会福祉","","文系"
"46","花園大（社会福祉）","社会福祉","","文系"
"46","九州保健福祉大（社会福祉）","社会福祉","","文系"
"46","吉備国際大（社会科）","社会科学","","文系"
"46","流通経済大（社会）","社会","","文系"
"46","目白大（社会）","社会","","文系"
"46","九州産業大（商）","商学","","文系"
"46","福岡大（商二）","商学","","文系"
"46","北海学園大（法２）","法学","","文系"
"46","岡山商科大（法）","法学","","文系"
"46","宮崎産業経営大（法）","法学","","文系"
"46","中央学院大（法）","法","","文系"
"46","北海道科学大（未来デザイン）","未来デザイン","","文系"
"46","川村学園女子大（文）","文学","","文系"
"46","鶴見大（文）","文学","","文系"
"46","神戸松蔭女子学院大（文）","文学","","文系"
"46","東北工業大（工）","工学","","理系"
"46","日本工業大（先進工）","先生ん工学","","理系"
"46","日本工業大（建築）","建築","","理系"
"46","東京工芸大（工）","工学","","理系"
"46","神奈川工科大（創造工）","創造工学","","理系"
"46","福井工業大（工）","工学","","理系"
"46","大同大（情報）","情報","","理系"
"46","大同大（工）","工学","","理系"
"46","鈴鹿医療科学大（医用工）","医用工学","","理系"
"46","京都先端科学大（バイオ環境）","バイオ環境","","理系"
"46","大阪電気通信大（総合情報-情報）","総合情報","","理系"
"46","大阪電気通信大（工）","工学","","理系"
"46","岡山理科大（工）","工学","","理系"
"46","広島工業大（工）","工学","","理系"
"46","広島工業大（環境）","環境","","理系"
"46","福山大（生命工）","生命工学","","理系"
"46","九州産業大（理工）","理工","","理系"
"46","福岡工業大（工）","工学","","理系"
"46","福岡工業大（情報工）","情報工","","理系"
"46","崇城大（情報）","情報","","理系"
"46","南九州大（環境園芸）","環境園芸","","理系"
"46","国際武道大（体育）","体躯","","理系"
"46","千葉科学大（薬）","薬学","","理系"
"46","健康科学大（健康科）","医療科学","","理系"
"46","健康科学大（看護）","看護","","理系"
"46","聖泉大（看護）","看護","","理系"
"46","明治国際医療大（看護）","看護","","理系"
"46","兵庫大（健康科）","健康科学","","理系"
"46","福山平成大（看護）","看護","","理系"
"46","九州共立大（スポーツ）","スポーツ","","理系"
"46","西九州大（健康福祉）","健康福祉","","理系"
"46","長崎国際大（薬）","薬学","","理系"
"45","広島経済大（メディアビジネス）","メディアビジネス","","文系"
"45","大阪成蹊大（マネジメント）","マネジメント","","文系"
"45","上武大（ビジネス情報）","ビジネス情報","","文系"
"45","名古屋商科大（商）","しょうがく","","文系"
"45","横浜創英大（こども教育）","こども教育","","文系"
"45","鈴鹿大（こども教育）","こども教育","","文系"
"45","平安女学院大（子ども教育）","こども教育","","文系"
"45","城西国際大（観光）","観光","","文系"
"45","尚美学園大（総合政策）","総合政策","","文系"
"45","京都先端科学大（経済経営）","経済経営","","文系"
"45","帝塚山大（経済経営）","経済経営","","文系"
"45","ノースアジア大（経済）","経済","","文系"
"45","千葉経済大（経済）","経済","","文系"
"45","名古屋経済大（経済）","経済","","文系"
"45","岡山商科大（経済）","経済","","文系"
"45","福山大（経済）","経済","","文系"
"45","日本文理大（経営経済）","経営経済","","文系"
"45","城西国際大（経営情報）","経営情報","","文系"
"45","高千穂大（経営）","経営","","文系"
"45","東京成徳大（経営）","経営","","文系"
"45","静岡産業大（経営）","経営","","文系"
"45","環太平洋大（経営）","経営","","文系"
"45","福山平成大（経営）","経営","","文系"
"45","高松大（経営）","経営","","文系"
"45","植草学園大（発達教育）","発達教育","","文系"
"45","花園大（発達教育）","発達教育","","文系"
"45","びわこ学院大（教育福祉）","教育福祉","","文系"
"45","中部学院大（教育）","教育","","文系"
"45","桜花学園大（学芸）","学芸","","文系"
"45","平安女学院大（国際観光）","国際経営","","文系"
"45","大阪国際大（国際教養）","国際教養","","文系"
"45","大正大（仏教）","仏教","","文系"
"45","東洋学園大（現代経営）","現代経営","","文系"
"45","富山国際大（現代社会）","現代社会","","文系"
"45","大手前大（現代社会）","現代社会","","文系"
"45","東京純心大（現代文化）","現代文化","","文系"
"45","尚絅大（現代文化）","現代文化","","文系"
"45","和光大（表現）","表現","","文系"
"45","環太平洋大（次世代教育）","次世代教育","","文系"
"45","八戸学院大（地域経営）","地域経営","","文系"
"45","聖学院大（政治経済）","政治経済","","文系"
"45","千葉商科大（政策情報）","政策情報","","文系"
"45","北海道情報大（情報メディア）","情報メディア","","文系"
"45","尚絅学院大（人文社会学群）","人文社会学群","","文系"
"45","松山東雲女子大（人文科）","人文科学","","文系"
"45","種智院大（人文）","人文","","文系"
"45","志学館大（人間関係）","人間関係","","文系"
"45","姫路獨協大（人間社会学群）","人間社会学群","","文系"
"45","相模女子大（人間社会）","人間社会","","文系"
"45","宇部フロンティア大（人間社会）","人間社会","","文系"
"45","山梨英和大（人間文化）","人間文化","","文系"
"45","福山大（人間文化）","人間文化","","文系"
"45","高千穂大（人間科）","人間科学","","文系"
"45","東洋学園大（人間科）","人間科学","","文系"
"45","甲子園大（心理）","心理","","文系"
"45","兵庫大（生涯福祉）","生涯福祉","","文系"
"45","神戸医療福祉大（社会福祉）","社会福祉","","文系"
"45","四国学院大（社会福祉）","社会福祉","","文系"
"45","札幌大谷大（社会）","社会","","文系"
"45","青森大（社会）","社会","","文系"
"45","奈良大（社会）","社会","","文系"
"45","四国学院大（社会）","社会","","文系"
"45","高崎商科大（商）","商学","","文系"
"45","東京国際大（商）","商学","","文系"
"45","中央学院大（商）","商学","","文系"
"45","横浜商科大（商）","商学","","文系"
"45","保健医療経営大（保健医療経営）","保険医療経営","","文系"
"45","城西国際大（福祉総合）","福祉総合","","文系"
"45","郡山女子大（家政-人間生活）","福祉","","文系"
"45","福島学院大（福祉）","福祉","","文系"
"45","ノースアジア大（法）","法学","","文系"
"45","駿河台大（法）","法学","","文系"
"45","平成国際大（法）","法学","","文系"
"45","高岡法科大（法）","法学","","文系"
"45","帝塚山大（法）","法学","","文系"
"45","志学館大（法）","法学","","文系"
"45","弘前学院大（文）","文学","","文系"
"45","花園大（文）","文学","","文系"
"45","高野山大（文）","文学","","文系"
"45","梅光学院大（文）","文学","","文系"
"45","四国大（文）","文学","","文系"
"45","徳島文理大（文）","文学","","文系"
"45","筑紫女学園大（文）","文学","","文系"
"45","梅花女子大（文化表現）","文化表現","","文系"
"45","流通経済大（流通情報）","流通情報","","文系"
"45","北海学園大（工）","工学","","理系"
"45","関東学院大（理工）","理工","","理系"
"45","新潟工科大（工）","工学","","理系"
"45","大阪産業大（工）","工学","","理系"
"45","長崎総合科学大（総合情報）","総合情報","","理系"
"45","崇城大（工）","工学","","理系"
"45","青森大（薬）","薬学","","理系"
"45","八戸学院大（健康医療）","健康医療","","理系"
"45","平成国際大（スポーツ健康）","スポーツ健康","","理系"
"45","中部学院大（スポーツ健康科）","スポーツ健康科学","","理系"
"45","静岡産業大（スポーツ人間科）","スポーツ人間科学","","理系"
"45","大阪人間科学大（人間科）","人間科学","","理系"
"45","環太平洋大（体育）","体育","","理系"
"45","福山平成大（福祉健康）","福祉健康","","理系"
"45","第一薬科大（薬）","薬学","","理系"
"45","東北女子大（家政）","家政","","生活科学・芸術"
"45","東北生活文化大（家政）","家政","","生活科学・芸術"
"45","文星芸術大（美術）","美術","","生活科学・芸術"
"45","尚美学園大（芸術情報）","芸術情報","","生活科学・芸術"
"45","聖徳大（音楽）","音楽","","生活科学・芸術"
"45","上野学園大（音楽）","音楽","","生活科学・芸術"
"45","昭和音楽大（音楽）","音楽","","生活科学・芸術"
"45","洗足学園音楽大（音楽）","音楽","","生活科学・芸術"
"45","田園調布学園大（子ども未来）","子ども未来","","生活科学・芸術"
"45","横浜美術大（美術）","美術","","生活科学・芸術"
"45","金沢学院大（芸術）","芸術","","生活科学・芸術"
"45","静岡福祉大（子ども）","子ども","","生活科学・芸術"
"45","名古屋音楽大（音楽）","音楽","","生活科学・芸術"
"45","名古屋経済大（人間生活科）","人間生活科学","","生活科学・芸術"
"45","名古屋造形大（造形）","造形","","生活科学・芸術"
"45","成安造形大（芸術）","芸術","","生活科学・芸術"
"45","大阪成蹊大（芸術）","芸術","","生活科学・芸術"
"45","東大阪大（こども）","子ども","","生活科学・芸術"
"45","甲子園大（栄養-フードデザイン）","栄養","","生活科学・芸術"
"45","宝塚大（東京メディア芸術）","メディア芸術","","生活科学・芸術"
"45","岡山学院大（人間生活）","人間生活","","生活科学・芸術"
"45","九州産業大（芸術）","芸術","","生活科学・芸術"
"44","帝塚山学院大（リベラルアーツ）","リベラルアーツ","","文系"
"44","江戸川大（メディアコミュニケーション）","メディアコミュニケーション","","文系"
